smiles,IC50,logIC50,bottom,top,hill,r2,fit_success
Cc1ccc(NC(=O)c2ccc3c(c2)OCCCO3)cc1,0.06904950963766528,-1.1608394012622114,11.67935818195587,99.08431103120255,1.2027499840895026,0.9978044611979551,True
Cc1ccc(NC(=O)c2ccc3c(c2)OCCO3)cc1F,0.16646741243932114,-0.7786707710642268,-8.341554155136155,101.12708276959879,0.8433425457723936,0.994423110818967,True
Cc1ccc(NC(=O)c2ccc3c(c2)OCO3)c(F)c1,0.9370242256482122,-0.028249180799166128,-9.886552003762667,104.56221008886305,0.7788675527810744,0.9938368518091603,True
Cc1ccc(NC(=O)c2cccc(C)c2)nc1,0.8178414406370186,-0.087330887198161,-6.755149082624333,103.41676718807335,0.7384568225644511,0.9866968820205985,True
Cc1ccc(NC(=O)c2cccc(N3CCCC3=O)c2)c(O)c1,1.2927125200249574,0.11150195500546309,-5.216278780715958,108.54980741109024,0.7040173703978501,0.991032188014735,True
Cc1ccc(NC(=O)c2ccccc2C)cc1F,1.3846004814145443,0.14132447827617128,-1.3041856206708329,99.45208232368978,1.0276508174296903,0.9934329390515161,True
Cc1ccc(NC(=O)c2ccccn2)nc1,0.8116835043960038,-0.09061327998162692,5.9183154143861785,99.97493373923302,1.0683129562592983,0.9868904641407895,True
Cc1ccc(NC(=O)n2ncc3ccccc32)cc1,0.09789713223450305,-1.0092300300862647,-7.579216689999999,100.17224239357913,0.941431460318651,0.9982623313334336,True
Cc1ccc(O)c(C(=O)Nc2ccc(-c3coc(C)n3)cc2)c1,0.3033536810060608,-0.5180507307976624,-4.297361061449908,96.34712538096161,0.9197152152744962,0.9903089431234742,True
Cc1ccc(O)c(C(=O)Nc2cnc3ccccc3c2)c1,0.06373643560365039,-1.1956122276672791,-8.271635204999924,99.34366665757294,1.018905254939187,0.9933794741692058,True
Cc1ccc(O)cc1Nc1ccnc(Nc2cccc(C(N)=O)c2)n1,2.0183283085759824,0.30499181155687843,0.5469463676429255,104.07996988754206,0.955924259085187,0.9856531739356538,True
Cc1ccc2[nH]c(-c3ccccc3)nc2c1,0.12370602784347207,-0.9076091379183633,7.140323543948447,99.98461647170255,0.9866931596563899,0.9958889760266625,True
Cc1ccc2[nH]c(SCc3ccccn3)nc2c1,0.2981319176211177,-0.5255915264675526,-4.599547990436542,100.72018539242954,0.8359276310299444,0.9923567919429827,True
Cc1ccc2cc(C(=O)Nc3ncccc3O)[nH]c2c1,0.1443366119636848,-0.8406234931822478,-5.343537996689018,100.41035274543059,0.8954101456827915,0.9859333274158606,True
Cc1ccc2nc(COc3cccc(C(=O)N4CCSCC4)c3)cn2c1,1.8661696893482924,0.2709511312630956,-2.310884456613277,104.18566632720845,0.7691581329673942,0.979206215468413,True
Cc1ccc2nc(COc3cccc(C(=O)NCCC(=O)NC(C)C)c3)cn2c1,0.2848910460191964,-0.545321200200898,-1.9231144460478549,98.41330054448702,1.150258469139811,0.993909001091933,True
Cc1ccc2nc3sc(C(=O)N4CCOCC4)cc3cc2c1,0.45791331347826747,-0.3392167295098818,-7.028281976459974,100.21201947864104,0.8636363713981392,0.9931768525518511,True
Cc1cccc(-c2noc(-c3ccc(N4CCN(C)CC4)nc3)n2)c1,0.11986625170819204,-0.9213030751163774,-3.6817635991301465,99.11094971273532,1.174242631622891,0.9903273957625196,True
Cc1cccc(C#Cc2ccccc2)n1.Cl,1.9549016137166915,0.29112490511033023,5.653284633143324,99.22241106023911,1.0671759221138784,0.9933325633739516,True
Cc1cccc(C(=O)Nc2nc(C)cs2)c1,0.39423199058664776,-0.4042481371049261,-13.239807996731583,102.28136221750155,0.7897163118703979,0.9948660523957112,True
Cc1cccc(C(=O)Nc2nc3ccccc3[nH]2)n1,0.0630712768289583,-1.2001683769635856,-8.438181025999999,98.9965294585058,1.1687743913665007,0.9972011997375104,True
Cc1cccc(NC(=O)COc2ccccc2C#N)c1,0.7181086947609507,-0.1438098148633578,-6.835672558807936,100.81614651833945,0.9205195684689743,0.9833207303612531,True
Cc1cccc(NC(=O)COc2ccccc2Cl)c1,0.40690808423689667,-0.39050368172548683,-6.141218796235116,97.87926570963563,1.0283494150185652,0.9940693684370484,True
Cc1cccc(NC(=O)Nc2nccn(-c3ccccc3)c2=O)c1,0.25057583992177096,-0.6010608052272614,0.2538849146206143,99.51462149946086,1.0663873283965957,0.9951794666045771,True
Cc1cccc2nc(C(=O)Nc3ccc4c(c3)OC3(CCCC3)O4)cn12,0.18424309080736942,-0.7346087893874753,1.6883426539526623,99.22160019493246,1.1619962265520793,0.9919226074637854,True
Cc1ccccc1-c1noc(-c2ccc(NCCCO)nc2)n1,0.2580999475883414,-0.5882120836471285,4.454903326942189,100.43738098599013,0.9035921399245698,0.9928012494207443,True
Cc1ccccc1Oc1ccnc(CNC(=O)c2nccn2C)c1,0.27316038974235524,-0.5635822763064167,-1.6488353347045466,98.77949223088177,1.0750175419028323,0.9934233927404392,True
Cc1ccn(-c2ccc(NC(=O)c3ccccn3)cc2)n1,0.029370026858973074,-1.5320956563134795,26.26694717000001,99.14673800916135,1.5354054243848063,0.9887217301249326,True
Cc1ccnc(NC(=O)c2ccc(-n3cccn3)cc2)c1,0.14127680984812505,-0.8499291203987129,-9.715656654999998,101.46708749375722,0.8327184067625262,0.9936559550626503,True
Cc1ccnc(NC(=O)c2ccc(Cn3cc(Cl)cn3)o2)c1,0.5459383704104036,-0.26285638092413666,-11.85870165820684,102.87134040942678,0.8097636371947059,0.9874689924931126,True
Cc1ccnc(NC(=O)c2cccc(NC(=O)c3cccnc3)c2)c1,0.08727727784272388,-1.0590988077487733,-8.625902501856263,100.34159171927814,0.9243114036105126,0.9913316440797486,True
Cc1ccnc(NC(=O)c2cnn(Cc3ccccc3)c2)c1,0.42238904287550255,-0.3742873562896502,-11.216721848593448,102.51688104254026,0.7930613588884124,0.9845460779702077,True
Cc1ccnn1-c1ccc(C(=O)Nc2cc(N(C)C)ccn2)cc1,1.3511790381510425,0.13071289908075273,-5.141540414037428,99.7823358842152,0.9486528912570469,0.9931239575347446,True
Cc1ccsc1-c1nnc(SCc2ccccn2)o1,1.180884941015407,0.07220758439048353,-9.117663081192243,104.415581131324,0.8350148130737359,0.9933635154034861,True
Cc1cn2cc(-c3ccccc3C)nc2cc1N,0.6394270848303322,-0.19420897184407898,0.07474639442708339,99.4499116550654,0.9842188993295867,0.9911552354447396,True
Cc1cnc(C(=O)NCCSc2ccccc2)cn1,1.2743912528176211,0.10530278188749079,-5.5668611899686145,101.16673896378104,0.959038507753123,0.994278208898383,True
Cc1csc(-c2ccc(C(=O)Nc3ccn(C)n3)cc2)n1,1.3698345838849881,0.13666812654084745,-0.3959019432315152,101.25467134114601,0.9257320565536599,0.9915305638612307,True
Cc1csc(SCC(=O)c2cc(C)n(Cc3cccs3)c2C)n1,0.059333791153273384,-1.226697901378635,6.634113316543295,100.42567643075817,1.024089453985258,0.9851031401476505,True
Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,0.035355256180134735,-1.4515460115605463,9.751821490000003,99.00636990047057,1.5604905424481434,0.9935210161729753,True
Cc1nc(NC(=O)c2ccc(N3CCCCC3=O)cc2)sc1C,0.34665976907389456,-0.4600965566216932,0.7850686005535493,98.24781735652061,1.1078101838496692,0.9844572077826929,True
Cc1nc(NC(=O)c2csc3ccccc23)sc1C(=O)N(C)C,0.5746468434622158,-0.24059897453629833,-3.0909937474019005,98.7823899712628,1.0694058945706384,0.990489585233226,True
Cc1nc2cc(C(=O)Nc3ccc(N(C)C)cn3)ccc2n1C,0.29044278210236024,-0.5369394118614184,-6.589366242625489,100.51825505903646,0.8550411893150436,0.994888302080364,True
Cc1nc2cc(C(=O)Nc3nc4ccccc4[nH]3)ccc2n1C,0.02174854428230481,-1.662569806816008,55.68686716000038,99.8699060444481,1.5640538028658595,0.9880725858180854,True
Cc1nc2cc(NC(=O)c3ccc4c(c3)OCCCO4)ccc2o1,0.25279979284663184,-0.597223286266241,-13.877683853541154,101.50910251648278,0.8157973963673463,0.9959276607033198,True
Cc1nc2cc(NC(=O)c3ccc4c(c3)OCO4)ccc2o1,1.1097799104364983,0.0452368588224059,-5.7164535529490905,103.00693676338565,0.8271389137435813,0.9967591030328563,True
Cc1nc2ccc(NC(=O)c3cn4ccccc4n3)cc2s1,0.16759649257004705,-0.7757350744492587,0.23143865719887768,99.16688088224952,1.0593445850031218,0.9969712603732895,True
Cc1nccn1-c1ccc(NC(=O)c2c(O)cccc2F)cn1,2.2700693643566248,0.35603912772046825,-4.423866988596755,102.91101279984923,0.8933605374646066,0.9901913037970731,True
Cc1nn(C)c2ncc(C(=O)Nc3ccc4c(c3)OCCCO4)cc12,1.7236355107987549,0.23644543295931028,-1.5230713843691646,102.0899857725438,0.8575025465018274,0.9897493622946626,True
Cc1nonc1NC(=O)COc1ccc(C(C)(C)C)cc1,0.788474226374966,-0.10321249830980599,-1.745485134159986,99.78331392655265,0.9340712789774115,0.9959017633348846,True
Cc1nonc1NC(=O)COc1ccc(C(C)C)cc1,0.592481880977408,-0.22732492651929484,-4.7333823941238355,98.64913723278565,1.0062998180247016,0.9876271450474734,True
Cc1occc1C(=O)Nc1ccc(N2CCCC2)cn1,0.05562621975711448,-1.2547204528114415,-0.9670823959999977,99.3386637318042,1.2626866806341182,0.9934671463699527,True
Cc1sc(-c2ccno2)cc1S(=O)(=O)NCC(CO)Cc1ccco1,1.6109225939275023,0.20707467273591526,5.0625801565672095,101.71351724555781,1.6340824967479812,0.9725800410672899,True
Cl.O=C(c1c[nH]c(-c2ccccn2)c1)c1ccccc1O,1.205299225866756,0.08109487762505564,-3.4091718205857013,104.26276226984777,0.901594579732114,0.9962314280948203,True
Cl.c1cc2c(cc1C1=NN=C(NC3CC3)SC1)OCO2,0.10963166771224987,-0.9600639793720686,3.9600674083157763,99.87438898180699,1.1403912446794398,0.9980212493599331,True
Cl.c1ccc(-c2nc3n(n2)Cc2ccccc2-3)cc1,0.10864295254816998,-0.9639984402473579,10.953998026037054,99.69685924177105,1.0863826259004712,0.9932011767389017,True
Clc1ccc(C2=NN=C(NC3CC3)SC2)cc1,0.061185407714552,-1.2133521416566404,-1.1225681719991873,99.01115695788366,1.209422000912329,0.9979216231013408,True
Clc1nss/c1=N\c1ccc(Br)cc1,1.6307128154553225,0.21237748425006142,-7.406460672893668,106.21429650999998,0.6530101911360485,0.9909230602693542,True
Clc1snnc1CSc1nnc(-c2ccc3c(c2)OCO3)o1,2.7867465440544925,0.445097471216335,-8.72910365074313,110.10234209999999,0.9313533085058993,0.9876550534154828,True
Cn1c(=O)c2c(ncn2CC(=O)c2ccc3ccccc3c2)n(C)c1=O,1.5483233715203477,0.18986166939622387,1.752126375297687,101.92051428687155,1.9838504204613996,0.975045224664778,True
Cn1c(C2CC2)nc2cc(NC(=O)c3ccco3)ccc21,0.7494504990137347,-0.1252570468919347,4.882445929563979,99.48655071854176,1.035415068269409,0.9867271208114023,True
Cn1cc(Br)cc1C(=O)Nc1ccc2c(c1)OCCO2,1.7396201423752518,0.2404544275468629,-5.350813010288883,107.35385840921087,0.8031058836805274,0.985752496856799,True
Cn1cc(CCC(=O)Nc2cnc(-c3cccc(O)c3)nc2)cn1,1.7320589991971493,0.23856268132414227,-8.641643298815241,104.98966405757871,0.7605529360447059,0.9879545619666612,True
Cn1ccc2cc(C(=O)NCCc3nnc4ccccn34)ccc21,0.9507797619345434,-0.021920071131588493,-3.408570740813049,104.49579754413188,0.7829528520287568,0.9942969758909879,True
Cn1ccc2cc(C(=O)NCCn3c(=O)c(O)nc4ccccc43)ccc21,0.5190269634547242,-0.28481007996382507,-3.0029833180242824,100.6525182331669,0.8889098801117206,0.9943837988492986,True
Cn1ccc2cc(C(=O)Nc3nc4ccccc4[nH]3)ccc21,0.04296647915473604,-1.3668702326860684,20.21610697000013,99.61220620158616,1.3261941651581344,0.9974071954532691,True
Cn1ccnc(NC(=O)c2ccc(-c3ccc4c(c3)OCCO4)s2)c1=O,0.8461948722185899,-0.07252961073944203,-2.551679766900483,101.21800294999034,0.9650718996300224,0.9878710636834125,True
Cn1ccnc(Sc2ncc(-c3ccc(F)cc3)[nH]2)c1=O,0.4538980683014533,-0.3430416655228585,-6.3588232032964065,102.44232984591177,0.7955448555100403,0.9959014277421198,True
Cn1ccnc1C(=O)c1ccc(NC(=O)C2CCCC2)cc1,1.175768378126661,0.07032177581413475,-5.54131680261749,101.25727466128387,0.8957444350966205,0.9881033727256615,True
Cn1nncc1C(=O)Nc1nc2ccc(S(C)(=O)=O)cc2s1,0.1727970310858102,-0.7624637236286914,-0.22011434893843415,99.5539124220802,1.022345374895801,0.9958387710006616,True
Fc1ccc(-c2cn3nc(N4CCOCC4)sc3n2)cc1,0.031004654336003596,-1.508573106142641,61.291326029983935,99.76490907395461,1.5345356239365482,0.9938572585084705,True
N#Cc1ccc(C(=O)Nc2ccc3[nH]ccc3c2)cc1,0.30089373543457826,-0.5215868541160708,-1.8494311971851791,99.14731731888361,0.9579387029947151,0.9745556495100507,True
N.N.N.O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,0.3914655349467001,-0.4073064676835501,-12.415685302702085,102.54536335384942,0.9046742909779001,0.9972838737933,True
NC(=O)Nc1cccc(NC(=O)c2ccn(-c3ccc(F)cc3)n2)c1,0.9853862160410349,-0.006393517095802624,2.728019774036747,103.90952261503139,0.854172237382543,0.9868880331112102,True
NC(=O)c1cccc2[nH]c(-c3ccc([C@@H]4CCCN4)cc3F)nc12,1.8739532048077376,0.2727587417558564,-10.771994258772981,105.26211888999516,0.7396700381646301,0.9937436819097362,True
NC(=O)c1ccccc1NC(=O)c1ccc2c(c1)OCCCO2,0.2940444278921231,-0.5315870460141358,7.993035399269546,99.31284264515432,1.1072283876274278,0.9814737080742761,True
NC(=O)c1ccccc1NC(=O)c1ccc2ccccc2n1,0.15173095961153554,-0.8189257955044982,-0.18651879018746398,98.6194705182861,1.1034415522013734,0.9928425381650844,True
NC(Cc1cc(O)c(O)cc1O)C(=O)O,0.7971914138788744,-0.09843738749928048,2.4241780874281167,100.79527425895552,1.2514712555980958,0.9898879275276065,True
NS(=O)(=O)c1cccc(NC(=O)c2ccc(-n3cccc3)cc2)c1,0.8657518959882484,-0.06260654867676041,2.1147513428610494,101.00686235208047,0.9972080653942297,0.9847352566020398,True
Nc1c(C(=O)Nc2ccc3c(c2)OCCO3)sc2ncccc12,0.08992944154868282,-1.04609810349612,10.969283292015879,99.28301245771623,1.252275855302235,0.9940977380653958,True
Nc1cc2c3ccccc3ccc2c2ccccc12,0.8876211298421169,-0.05177236792649873,-2.483797067634538,99.88546714501513,1.2328648383867653,0.9938210429085685,True
Nc1ccc(-c2cnc3ccccc3n2)cc1,0.6895923651510059,-0.16140755546516442,-0.8338738009925709,99.34231602224587,1.0551580327816723,0.9934645895622856,True
Nc1ccc(-c2nc(-c3ccc(F)cc3)no2)cc1,0.1983963592404993,-0.7024663018202922,-4.842027628723154,97.08503527297934,1.0310171064278169,0.979990492325689,True
Nc1cccc(-c2ccc3ccccc3c2)n1,1.2828481681297998,0.10817525836603543,-6.950190948800622,101.5787641957161,0.9638092239857968,0.9950126347305491,True
Nc1ccccc1-c1nnc(-c2ccccc2)[nH]1,1.2390500468997339,0.09308884846922734,4.873050074714475,97.57583453379738,1.0557226719641362,0.9867455702726909,True
Nc1ccccc1C(=O)NCCC1=CCCCC1,0.25256671130299313,-0.5976238907169995,5.2570277351605466,98.9388306819719,1.0970292506132038,0.9919140821652372,True
Nc1nc(Nc2ccc3c(c2)OCCO3)nc2ccccc12,0.04358365488161174,-1.3606763530626946,2.2171235800000013,98.9014008573498,1.2605607079939707,0.9926116083611191,True
Nc1nn(-c2ccccc2)c(O)c1C1=NCCCCC1,2.2680766689468466,0.3556577311458101,3.8923168225401317,104.13987602444378,0.8388541684962489,0.9855274956973658,True
O.O=C(O)c1ccc(/N=N/c2ccc(O)cc2)cc1,0.7058940362087773,-0.1512604872537146,-1.9117288283068672,99.58756318112856,0.9655336813316324,0.9785874139216978,True
O=C(CCSc1ccccc1F)N1CCC[C@H](c2ccn[nH]2)C1,0.5262841152029658,-0.2787797380652006,-7.168098309328589,100.57014876436945,0.911348368059471,0.9898089073530413,True
O=C(COc1ccc(Br)cc1)Nc1ccccn1,0.084385973348072,-1.0737297358836506,-2.827374423998471,99.41724445216424,0.9782921923583062,0.9971255365777416,True
O=C(COc1ccc(Nc2ccccc2)cc1)Nc1ccccn1,2.9883047277010792,0.47542488190211973,3.790437654867248,106.26510813607835,0.9903618310709453,0.9864266133321448,True
O=C(COc1ccc(Oc2ccccn2)cc1)Nc1ccccn1,0.7528454810421351,-0.1232941521087183,-8.341452471987315,101.63896870411465,0.8309603009479374,0.9965270713484514,True
O=C(COc1ccc2ccccc2c1)Nc1nccs1,0.20212750926332423,-0.6943745756077389,-10.976909588523398,99.61433358439254,0.9602578095635869,0.9793060204241993,True
O=C(COc1ccc2ccccc2c1Br)Nc1ncccc1O,1.083632844857958,0.03488216000490337,-2.947605565303959,103.1086420032117,0.8778185955924581,0.9864449574559351,True
O=C(CSc1ccc2c(c1)OCCCO2)c1ccc[nH]1,1.09471085343136,0.03929942388679822,-6.430755226976206,101.8591531644921,0.7601393639510856,0.9929349850712612,True
O=C(CSc1nccn1Cc1ccco1)Nc1ccc2c(c1)OCCO2,0.6242691041995805,-0.2046281582733619,-2.978767547777602,101.75494061876132,0.8654760910051622,0.9958584636888576,True
O=C(Cn1c(-c2ccccc2)noc1=O)c1ccc2c(c1)OCO2,0.5016318957822561,-0.2996148571019168,-12.524692891265543,104.71977315449375,0.7549146021028517,0.994872976012227,True
O=C(NC1=NCCS1)c1ccc(CSc2nnc[nH]2)cc1,1.0105031360954602,0.004537665685899391,-5.162773440685459,100.54447110048622,0.9669165618192193,0.9919492546311979,True
O=C(NC1CCCCCC1)C1=Cc2ccccc2OC1,1.7096381673265086,0.23290420480076265,-1.5010111429851378,101.6552505354746,0.9178548926546465,0.9897403182424421,True
O=C(NCCc1ccccc1)c1cccc(N2CCCC2=O)c1,0.6289091130326573,-0.20141211220240784,0.12094125413399275,101.72321141128924,0.8532860667129836,0.9911284670065253,True
O=C(NCCc1ccccc1O)c1ccc(Oc2cccnc2)cc1,0.25070691701214265,-0.6008336836773482,-15.492391624332864,101.94502693330486,0.8377786093674324,0.989321570724099,True
O=C(N[C@H]1COc2ccccc2C1=O)c1ccc(N2CCCC2)c(F)c1,0.5498824907013368,-0.25973010885577513,-24.640714899999995,109.93356696986184,0.5524383825600426,0.9928593607091941,True
O=C(Nc1cc(-c2ccccn2)no1)c1ccc2c(c1)OCO2,0.07411684626312066,-1.1300830685714829,6.306957219097655,99.89983678739738,1.0079622175711176,0.988491597976155,True
O=C(Nc1cc(CCc2ccccc2)ccn1)C1=COCCO1,2.9887933915126554,0.4754958942874323,-3.0870278684664316,98.66428916307974,1.035921138828314,0.9817156857185338,True
O=C(Nc1cc2ccccc2oc1=O)c1ccccc1,0.09401529826104733,-1.0268014718282672,0.9366882262126517,98.54508941713657,1.148441201481444,0.9988713134148809,True
O=C(Nc1ccc(-c2cn3ccccc3n2)cc1)c1cccnc1,1.148578829123472,0.06016080700035466,-0.5038540811177575,97.61067818665273,0.8634530738478707,0.9862907744732136,True
O=C(Nc1ccc(-c2ncco2)cc1)N1CC[C@H]1C1CCCC1,0.2351423061651985,-0.62866922676125,-14.478275431228628,102.63022264224702,0.7524746662322614,0.996151712144727,True
O=C(Nc1ccc(Br)cc1)c1ccc2c(c1)OCCCO2,0.03887289401558978,-1.4103531257383053,15.789632760000002,99.17063519552583,1.3833775726779123,0.9951473114997724,True
O=C(Nc1ccc(Br)cn1)c1ccccn1,0.7555638542650293,-0.12172882664846392,-11.569444200988498,104.24557853051984,0.7811562074435426,0.9911413852523017,True
O=C(Nc1ccc(C(=O)Nc2cccc(N3CCCC3=O)c2)s1)c1ccco1,1.733326850239484,0.2388804645437041,-4.917160547638235,102.85160538142473,0.9209962295809012,0.986163286087059,True
O=C(Nc1ccc(Cl)cc1)c1ccc2c(c1)OCCCO2,0.03443811180579949,-1.4629606683334309,19.926153400000004,99.62459286140121,1.2990473640514393,0.9851976830909402,True
O=C(Nc1ccc(Cl)cn1)c1ccccn1,1.2939199511115724,0.11190740935750894,2.4720348393219305,97.95132267092453,1.1285200527231007,0.9866098922684803,True
O=C(Nc1ccc(F)cc1)c1ccc2c(c1)OCCCO2,0.12187864349925488,-0.914072388089557,7.463060966451495,99.37657271500771,1.0664763810073474,0.9952494133345544,True
O=C(Nc1ccc(I)cc1)c1cccc(N2CCCC2=O)c1,0.1357864705712303,-0.8671434999301209,-14.92986098069041,99.73390940372035,0.820926762141994,0.993937401483958,True
O=C(Nc1ccc(I)cn1)c1ccccn1,0.23681473829826796,-0.6255912725469692,3.1080569054807934,98.83824545272476,1.0489236406683917,0.9867274741407078,True
O=C(Nc1ccc(N2CCOCC2)cn1)c1cccc(OCc2cccs2)c1,0.96312008770924,-0.016319559004304825,-1.032089441503072,99.52416581817425,1.0595341799520162,0.9962851663770681,True
O=C(Nc1ccc(O)cc1I)c1cc2ccccc2oc1=O,0.579080953831408,-0.23726071892424652,4.491426936759255,98.87600552076886,1.2179436667430479,0.9901345659129,True
O=C(Nc1ccc(OCC(=O)N2CCOCC2)cc1)c1ccc2c(c1)OCO2,0.4808058560264252,-0.3180302514369424,-18.286561063567884,107.6397389465416,0.618959757448138,0.990828409765762,True
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0.08518844939698787,-1.0696192867264558,-3.839373351139299,97.88696275225863,1.0935950490486395,0.9938951814586254,True
O=C(Nc1ccc2[nH]ccc2c1)c1cc(-c2ccco2)[nH]n1,1.7655873292315736,0.2468892034428178,1.1038372149136098,100.86669544214779,1.1584767722162348,0.9812377417666116,True
O=C(Nc1ccc2[nH]ncc2c1)c1cn2ccccc2n1,0.708887143552656,-0.14942289998422104,-4.201945647546252,102.56525216324853,0.8095601856380868,0.9924629718258478,True
O=C(Nc1ccc2c(c1)CCO2)c1ccc2c(c1)OCCO2,0.07418366885067622,-1.1296916918728432,-5.668046836999997,99.93640821891798,0.9641868573350443,0.9959976418210641,True
O=C(Nc1ccc2c(c1)OC1(CCCC1)O2)c1ccoc1,1.4205139772226336,0.15244551134357126,-7.855996566795298,109.50582420999999,0.7160603512420654,0.9858891652805781,True
O=C(Nc1ccc2c(c1)OCCCO2)c1cc2cc(F)ccc2[nH]1,0.10751520446035208,-0.968530114852502,-9.909994856999997,100.18533717044396,0.9749108424473846,0.9988570212638245,True
O=C(Nc1ccc2c(c1)OCCCO2)c1ccc2c(c1)OCCCO2,0.08225039566473842,-1.0848620042035289,6.834753573785789,99.89464166567015,1.1139854076982973,0.9884000669645611,True
O=C(Nc1ccc2c(c1)OCCCO2)c1ccccc1S[C@H]1CCS(=O)(=O)C1,1.515971954227781,0.18069116683905448,-9.013766542571075,103.03658165999998,0.7078487076456501,0.991107275494195,True
O=C(Nc1ccc2c(c1)OCCO2)C1=Cc2ccccc2OC1,0.034998314256488104,-1.455952873556478,18.288140880000935,99.11364471122097,1.4753271204729002,0.9938038952679445,True
O=C(Nc1ccc2c(c1)OCCO2)Nc1cccc2cccnc12,0.3062588759954798,-0.5139113157212956,-11.407009122219462,102.0981826076573,0.8435407496128549,0.9899225623979143,True
O=C(Nc1ccc2c(c1)OCCO2)c1ccc(-c2cncnc2)nc1,1.8091322779066557,0.2574703222300166,-2.025229444762727,100.99559375605052,1.0388429138789386,0.9815566142382389,True
O=C(Nc1ccc2c(c1)OCCO2)c1cccc(N2CCCCS2(=O)=O)c1,1.9849826833174706,0.297756722397637,-4.601416672764534,104.54998601284133,0.8264504980275086,0.9938295697530969,True
O=C(Nc1ccc2c(c1)OCO2)c1cc(Cl)c2c(c1)OCCCO2,0.23505510573641375,-0.628830310869824,-13.288207940995765,101.20340692750479,0.9421495744795034,0.9984311752332988,True
O=C(Nc1ccc2ncccc2c1)c1cccc2cn[nH]c12,0.2322750814528166,-0.6339973789557319,-9.077219410746762,101.1100943092354,0.8842991538925165,0.9937083053153195,True
O=C(Nc1ccc2oc(=O)ccc2c1)c1ccc2c(c1)OCCCO2,0.31774205032418673,-0.4979253063712093,-6.875555507593288,102.37273002468902,0.8280657623427219,0.9945531256617306,True
O=C(Nc1ccc2sncc2c1)c1cccc(N2CCOC2=O)c1,0.20582983782993441,-0.6864916681275279,-1.3376240247206148,99.93419089350444,1.0277342299744896,0.9879253507902807,True
O=C(Nc1cccc(-c2cnco2)c1)NC1COC2(CCCCC2)C1,1.5896605270868227,0.20130439038722006,-3.378506074785707,102.37702293172535,0.938825225442552,0.9876281784606508,True
O=C(Nc1cccc(Br)c1)c1ccc2c(c1)OCCCO2,0.03931493404331015,-1.4054424485911425,27.15429953000001,99.22380628865446,1.4690147818745463,0.9962876378550432,True
O=C(Nc1cccc(Cn2cccn2)c1)c1n[nH]c2ccccc12,0.1836166375763118,-0.7360879697566882,-17.75581663459182,100.92833197225431,0.8081139495168617,0.9935779862747183,True
O=C(Nc1cccc(F)c1)c1ccc2c(c1)OCCO2,1.1769769156582421,0.07076794500098905,-7.025535835603741,103.17814997396414,0.8759384695007091,0.990548344865931,True
O=C(Nc1cccc(O)c1)c1cc(-c2ccc(F)cc2)no1,0.6095845020171323,-0.21496608296438655,-0.33021615868433657,96.22718569861973,1.0181951178061395,0.9892334955226078,True
O=C(Nc1cccc(O)c1)c1cc(-c2ccc3c(c2)OCO3)on1,0.11196833130907442,-0.9509047941381533,-1.9843462114310189,97.32310327817412,1.1291537552856061,0.9942768473645519,True
O=C(Nc1ccccc1)c1ccc2c(=O)n3c(nc2c1)CCCCC3,1.7103007339273766,0.23307248208907613,3.7582602540620544,100.48237897285044,1.0394741835823507,0.9681515178037077,True
O=C(Nc1ccccc1)c1ccc2cc[nH]c2n1,0.17617757209990267,-0.7540493793133651,-5.059775290445102,99.0134195628479,1.011482598433247,0.995825560369072,True
O=C(Nc1ccccc1)c1nnc(C2CCCN(C(=O)NCc3ccco3)C2)s1,1.0420198204083575,0.017875979819659462,-9.20610543379022,105.34959161694907,0.7977429924844096,0.9796253737871491,True
O=C(Nc1ccccc1O)c1ccc2c(c1)CCC2,0.9122777382908659,-0.03987292280736212,-6.659451855197594,101.18986813394787,0.9778964988859686,0.9865477978701462,True
O=C(Nc1ccccn1)c1cc(-c2ccc3c(c2)OCCO3)on1,0.032289948217325386,-1.4909326514507193,27.332897410000005,99.32433543105682,1.4010450531257437,0.9911509651606576,True
O=C(Nc1ccccn1)c1cc2cc(F)ccc2[nH]1,0.3574864101685774,-0.44674046323626376,-3.8042275726528665,102.68512238155074,0.6918452463768069,0.9849322301851937,True
O=C(Nc1ccncc1)c1cc(-c2ccc3c(c2)OCCO3)on1,0.11889914755655255,-0.9248212590298573,0.7569115721380812,97.28689195687247,1.186249287838862,0.9970506740275614,True
O=C(Nc1cnc2ccccc2c1)c1ccc2[nH]cnc2c1,0.34835603511777496,-0.45797666110000707,-2.006736473425315,98.71339551547956,1.1506249463371911,0.9952995148205213,True
O=C(Nc1cnc2ccccc2c1)c1cccc(N2CCCS2(=O)=O)c1,0.24070192091950834,-0.6185204438279455,-4.561268522931834,100.29604375257888,0.9356527096987994,0.9944557695612374,True
O=C(Nc1cnc2ccccc2n1)c1cccc(N2CCCC2=O)c1,0.36474495012616376,-0.43801071217617826,-8.463258745888343,102.33198667538245,0.7813522227218705,0.9915134822267592,True
O=C(Nc1n[nH]c2ccccc12)c1ccc2c(c1)OCCCO2,0.19994622292294897,-0.6990867954775188,0.8602243104148376,98.9484069368636,1.0677549142366292,0.9698654112539827,True
